source_file,fuel_density,coolant_density,radius,particle_times
pu238source.py,19.6,0.75,0.3,"[1.97946245e-08 4.35358176e-08 1.05734292e-07 ... 1.72390936e-05
 1.99744258e-05 2.05136775e-05]"
pu238source.py,19.6,0.75,0.4,"[1.97946245e-08 5.80146752e-08 1.20213149e-07 ... 1.72602294e-05
 1.99955617e-05 2.05348134e-05]"
pu238source.py,19.6,0.75,0.5,"[1.97946245e-08 6.51895000e-08 7.63182463e-08 ... 1.72813653e-05
 2.00166975e-05 2.05559492e-05]"
pu238source.py,19.6,0.75,0.6,"[1.97946245e-08 6.51895000e-08 9.54509001e-08 ... 1.73025012e-05
 2.00378334e-05 2.05770851e-05]"
pu238source.py,19.6,0.75,0.7,"[1.97946245e-08 6.51895000e-08 1.12790718e-07 ... 1.73236370e-05
 2.00589693e-05 2.05982210e-05]"
pu238source.py,19.6,0.75,0.8,"[1.97946245e-08 6.51895000e-08 1.29244111e-07 ... 1.73447729e-05
 2.00801051e-05 2.06193568e-05]"
pu238source.py,19.6,0.75,0.9,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.73659088e-05
 2.01012410e-05 2.06404927e-05]"
pu238source.py,19.6,0.75,1.0,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.73870446e-05
 2.01223769e-05 2.06616285e-05]"
pu238source.py,19.6,0.85,0.1,"[1.44214652e-08 1.03730764e-07 1.20329472e-07 ... 1.51761529e-05
 1.75896814e-05 1.80654917e-05]"
pu238source.py,19.6,0.85,0.2,"[1.97946245e-08 2.90003753e-08 8.38813818e-08 ... 1.51972888e-05
 1.76108172e-05 1.80866275e-05]"
pu238source.py,19.6,0.85,0.3,"[1.97946245e-08 4.35358176e-08 9.84168241e-08 ... 1.52184246e-05
 1.76319531e-05 1.81077634e-05]"
pu238source.py,19.6,0.85,0.4,"[1.97946245e-08 5.80146752e-08 1.12895682e-07 ... 1.52395605e-05
 1.76530889e-05 1.81288993e-05]"
pu238source.py,19.6,0.85,0.5,"[1.97946245e-08 6.51895000e-08 7.63182463e-08 ... 1.52606964e-05
 1.76742248e-05 1.81500351e-05]"
pu238source.py,19.6,0.85,0.6,"[1.97946245e-08 6.51895000e-08 9.54509001e-08 ... 1.52818322e-05
 1.76953607e-05 1.81711710e-05]"
pu238source.py,19.6,0.85,0.7,"[1.97946245e-08 6.51895000e-08 1.12790718e-07 ... 1.53029681e-05
 1.77164965e-05 1.81923069e-05]"
pu238source.py,19.6,0.85,0.8,"[1.97946245e-08 6.51895000e-08 1.29244111e-07 ... 1.53241040e-05
 1.77376324e-05 1.82134427e-05]"
pu238source.py,19.6,0.85,0.9,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.53452398e-05
 1.77587683e-05 1.82345786e-05]"
pu238source.py,19.6,0.85,1.0,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.53663757e-05
 1.77799041e-05 1.82557144e-05]"
pu238source.py,19.6,0.95,0.1,"[1.44214652e-08 9.43297853e-08 1.09181260e-07 ... 1.35808880e-05
 1.57403608e-05 1.61660858e-05]"
pu238source.py,19.6,0.95,0.2,"[1.97946245e-08 2.90003753e-08 7.81044337e-08 ... 1.36020238e-05
 1.57614966e-05 1.61872217e-05]"
pu238source.py,19.6,0.95,0.3,"[1.97946245e-08 4.35358176e-08 9.26398760e-08 ... 1.36231597e-05
 1.57826325e-05 1.62083575e-05]"
pu238source.py,19.6,0.95,0.4,"[1.97946245e-08 5.80146752e-08 1.07118734e-07 ... 1.36442956e-05
 1.58037684e-05 1.62294934e-05]"
pu238source.py,19.6,0.95,0.5,"[1.97946245e-08 6.51895000e-08 7.63182463e-08 ... 1.36654314e-05
 1.58249042e-05 1.62506293e-05]"
pu238source.py,19.6,0.95,0.6,"[1.97946245e-08 6.51895000e-08 9.54509001e-08 ... 1.36865673e-05
 1.58460401e-05 1.62717651e-05]"
pu238source.py,19.6,0.95,0.7,"[1.97946245e-08 6.51895000e-08 1.12790718e-07 ... 1.37077031e-05
 1.58671760e-05 1.62929010e-05]"
pu238source.py,19.6,0.95,0.8,"[1.97946245e-08 6.51895000e-08 1.29244111e-07 ... 1.37288390e-05
 1.58883118e-05 1.63140368e-05]"
pu238source.py,19.6,0.95,0.9,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.37499749e-05
 1.59094477e-05 1.63351727e-05]"
pu238source.py,19.6,0.95,1.0,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.37711107e-05
 1.59305835e-05 1.63563086e-05]"
pu238source.py,19.6,1.05,0.1,"[1.44214652e-08 8.67194691e-08 1.00156518e-07 ... 1.22894830e-05
 1.42432917e-05 1.46284715e-05]"
pu238source.py,19.6,1.05,0.2,"[1.97946245e-08 2.90003753e-08 7.34278567e-08 ... 1.23106189e-05
 1.42644276e-05 1.46496074e-05]"
pu238source.py,19.6,1.05,0.3,"[1.97946245e-08 4.35358176e-08 8.79632990e-08 ... 1.23317547e-05
 1.42855635e-05 1.46707432e-05]"
pu238source.py,19.6,1.05,0.4,"[1.97946245e-08 5.80146752e-08 1.02442157e-07 ... 1.23528906e-05
 1.43066993e-05 1.46918791e-05]"
pu238source.py,19.6,1.05,0.5,"[1.97946245e-08 6.51895000e-08 7.63182463e-08 ... 1.23740265e-05
 1.43278352e-05 1.47130150e-05]"
pu238source.py,19.6,1.05,0.6,"[1.97946245e-08 6.51895000e-08 9.54509001e-08 ... 1.23951623e-05
 1.43489711e-05 1.47341508e-05]"
pu238source.py,19.6,1.05,0.7,"[1.97946245e-08 6.51895000e-08 1.12790718e-07 ... 1.24162982e-05
 1.43701069e-05 1.47552867e-05]"
pu238source.py,19.6,1.05,0.8,"[1.97946245e-08 6.51895000e-08 1.29244111e-07 ... 1.24374340e-05
 1.43912428e-05 1.47764226e-05]"
pu238source.py,19.6,1.05,0.9,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.24585699e-05
 1.44123786e-05 1.47975584e-05]"
pu238source.py,19.6,1.05,1.0,"[1.97946245e-08 6.51895000e-08 1.34103198e-07 ... 1.24797058e-05
 1.44335145e-05 1.48186943e-05]"
pu238source.py,19.7,0.45,0.1,"[1.44214652e-08 1.83116808e-07 2.14469922e-07 ... 2.86472792e-05
 3.32061662e-05 3.41049191e-05]"
pu238source.py,19.7,0.45,0.2,"[1.96941441e-08 2.90013042e-08 1.32665427e-07 ... 2.86684151e-05
 3.32273021e-05 3.41260549e-05]"
pu238source.py,19.7,0.45,0.3,"[1.96941441e-08 4.35355937e-08 1.47199717e-07 ... 2.86895509e-05
 3.32484380e-05 3.41471908e-05]"
pu238source.py,19.7,0.45,0.4,"[1.96941441e-08 5.80138820e-08 1.61678005e-07 ... 2.87106868e-05
 3.32695738e-05 3.41683267e-05]"
pu238source.py,19.7,0.45,0.5,"[1.96941441e-08 6.48585888e-08 7.64546638e-08 ... 2.87318226e-05
 3.32907097e-05 3.41894625e-05]"
pu238source.py,19.7,0.45,0.6,"[1.96941441e-08 6.48585888e-08 9.55138704e-08 ... 2.87529585e-05
 3.33118456e-05 3.42105984e-05]"
pu238source.py,19.7,0.45,0.7,"[1.96941441e-08 6.48585888e-08 1.12814964e-07 ... 2.87740944e-05
 3.33329814e-05 3.42317342e-05]"
pu238source.py,19.7,0.45,0.8,"[1.96941441e-08 6.48585888e-08 1.29243601e-07 ... 2.87952302e-05
 3.33541173e-05 3.42528701e-05]"
pu238source.py,19.7,0.45,0.9,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 2.88163661e-05
 3.33752531e-05 3.42740060e-05]"
pu238source.py,19.7,0.45,1.0,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 2.88375020e-05
 3.33963890e-05 3.42951418e-05]"
pu238source.py,19.7,0.55,0.1,"[1.44214652e-08 1.52444927e-07 1.78097475e-07 ... 2.34425259e-05
 2.71725244e-05 2.79078676e-05]"
pu238source.py,19.7,0.55,0.2,"[1.96941441e-08 2.90013042e-08 1.13817405e-07 ... 2.34636617e-05
 2.71936602e-05 2.79290034e-05]"
pu238source.py,19.7,0.55,0.3,"[1.96941441e-08 4.35355937e-08 1.28351695e-07 ... 2.34847976e-05
 2.72147961e-05 2.79501393e-05]"
pu238source.py,19.7,0.55,0.4,"[1.96941441e-08 5.80138820e-08 1.42829983e-07 ... 2.35059334e-05
 2.72359319e-05 2.79712752e-05]"
pu238source.py,19.7,0.55,0.5,"[1.96941441e-08 6.48585888e-08 7.64546638e-08 ... 2.35270693e-05
 2.72570678e-05 2.79924110e-05]"
pu238source.py,19.7,0.55,0.6,"[1.96941441e-08 6.48585888e-08 9.55138704e-08 ... 2.35482052e-05
 2.72782037e-05 2.80135469e-05]"
pu238source.py,19.7,0.55,0.7,"[1.96941441e-08 6.48585888e-08 1.12814964e-07 ... 2.35693410e-05
 2.72993395e-05 2.80346828e-05]"
pu238source.py,19.7,0.55,0.8,"[1.96941441e-08 6.48585888e-08 1.29243601e-07 ... 2.35904769e-05
 2.73204754e-05 2.80558186e-05]"
pu238source.py,19.7,0.55,0.9,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 2.36116128e-05
 2.73416113e-05 2.80769545e-05]"
pu238source.py,19.7,0.55,1.0,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 2.36327486e-05
 2.73627471e-05 2.80980903e-05]"
pu238source.py,19.7,0.65,0.1,"[1.44214652e-08 1.31210548e-07 1.52916551e-07 ... 1.98392351e-05
 2.29953877e-05 2.36176012e-05]"
pu238source.py,19.7,0.65,0.2,"[1.96941441e-08 2.90013042e-08 1.00768774e-07 ... 1.98603710e-05
 2.30165235e-05 2.36387370e-05]"
pu238source.py,19.7,0.65,0.3,"[1.96941441e-08 4.35355937e-08 1.15303064e-07 ... 1.98815068e-05
 2.30376594e-05 2.36598729e-05]"
pu238source.py,19.7,0.65,0.4,"[1.96941441e-08 5.80138820e-08 1.29781352e-07 ... 1.99026427e-05
 2.30587952e-05 2.36810087e-05]"
pu238source.py,19.7,0.65,0.5,"[1.96941441e-08 6.48585888e-08 7.64546638e-08 ... 1.99237785e-05
 2.30799311e-05 2.37021446e-05]"
pu238source.py,19.7,0.65,0.6,"[1.96941441e-08 6.48585888e-08 9.55138704e-08 ... 1.99449144e-05
 2.31010670e-05 2.37232805e-05]"
pu238source.py,19.7,0.65,0.7,"[1.96941441e-08 6.48585888e-08 1.12814964e-07 ... 1.99660503e-05
 2.31222028e-05 2.37444163e-05]"
pu238source.py,19.7,0.65,0.8,"[1.96941441e-08 6.48585888e-08 1.29243601e-07 ... 1.99871861e-05
 2.31433387e-05 2.37655522e-05]"
pu238source.py,19.7,0.65,0.9,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 2.00083220e-05
 2.31644746e-05 2.37866881e-05]"
pu238source.py,19.7,0.65,1.0,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 2.00294579e-05
 2.31856104e-05 2.38078239e-05]"
pu238source.py,19.7,0.75,0.1,"[1.44214652e-08 1.15638671e-07 1.34450539e-07 ... 1.71968219e-05
 1.99321541e-05 2.04714058e-05]"
pu238source.py,19.7,0.75,0.2,"[1.96941441e-08 2.90013042e-08 9.11997781e-08 ... 1.72179577e-05
 1.99532900e-05 2.04925416e-05]"
pu238source.py,19.7,0.75,0.3,"[1.96941441e-08 4.35355937e-08 1.05734068e-07 ... 1.72390936e-05
 1.99744258e-05 2.05136775e-05]"
pu238source.py,19.7,0.75,0.4,"[1.96941441e-08 5.80138820e-08 1.20212356e-07 ... 1.72602294e-05
 1.99955617e-05 2.05348134e-05]"
pu238source.py,19.7,0.75,0.5,"[1.96941441e-08 6.48585888e-08 7.64546638e-08 ... 1.72813653e-05
 2.00166975e-05 2.05559492e-05]"
pu238source.py,19.7,0.75,0.6,"[1.96941441e-08 6.48585888e-08 9.55138704e-08 ... 1.73025012e-05
 2.00378334e-05 2.05770851e-05]"
pu238source.py,19.7,0.75,0.7,"[1.96941441e-08 6.48585888e-08 1.12814964e-07 ... 1.73236370e-05
 2.00589693e-05 2.05982210e-05]"
pu238source.py,19.7,0.75,0.8,"[1.96941441e-08 6.48585888e-08 1.29243601e-07 ... 1.73447729e-05
 2.00801051e-05 2.06193568e-05]"
pu238source.py,19.7,0.75,0.9,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.73659088e-05
 2.01012410e-05 2.06404927e-05]"
pu238source.py,19.7,0.75,1.0,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.73870446e-05
 2.01223769e-05 2.06616285e-05]"
pu238source.py,19.7,0.85,0.1,"[1.44214652e-08 1.03730764e-07 1.20329472e-07 ... 1.51761529e-05
 1.75896814e-05 1.80654917e-05]"
pu238source.py,19.7,0.85,0.2,"[1.96941441e-08 2.90013042e-08 8.38823106e-08 ... 1.51972888e-05
 1.76108172e-05 1.80866275e-05]"
pu238source.py,19.7,0.85,0.3,"[1.96941441e-08 4.35355937e-08 9.84166001e-08 ... 1.52184246e-05
 1.76319531e-05 1.81077634e-05]"
pu238source.py,19.7,0.85,0.4,"[1.96941441e-08 5.80138820e-08 1.12894888e-07 ... 1.52395605e-05
 1.76530889e-05 1.81288993e-05]"
pu238source.py,19.7,0.85,0.5,"[1.96941441e-08 6.48585888e-08 7.64546638e-08 ... 1.52606964e-05
 1.76742248e-05 1.81500351e-05]"
pu238source.py,19.7,0.85,0.6,"[1.96941441e-08 6.48585888e-08 9.55138704e-08 ... 1.52818322e-05
 1.76953607e-05 1.81711710e-05]"
pu238source.py,19.7,0.85,0.7,"[1.96941441e-08 6.48585888e-08 1.12814964e-07 ... 1.53029681e-05
 1.77164965e-05 1.81923069e-05]"
pu238source.py,19.7,0.85,0.8,"[1.96941441e-08 6.48585888e-08 1.29243601e-07 ... 1.53241040e-05
 1.77376324e-05 1.82134427e-05]"
pu238source.py,19.7,0.85,0.9,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.53452398e-05
 1.77587683e-05 1.82345786e-05]"
pu238source.py,19.7,0.85,1.0,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.53663757e-05
 1.77799041e-05 1.82557144e-05]"
pu238source.py,19.7,0.95,0.1,"[1.44214652e-08 9.43297853e-08 1.09181260e-07 ... 1.35808880e-05
 1.57403608e-05 1.61660858e-05]"
pu238source.py,19.7,0.95,0.2,"[1.96941441e-08 2.90013042e-08 7.81053626e-08 ... 1.36020238e-05
 1.57614966e-05 1.61872217e-05]"
pu238source.py,19.7,0.95,0.3,"[1.96941441e-08 4.35355937e-08 9.26396521e-08 ... 1.36231597e-05
 1.57826325e-05 1.62083575e-05]"
pu238source.py,19.7,0.95,0.4,"[1.96941441e-08 5.80138820e-08 1.07117940e-07 ... 1.36442956e-05
 1.58037684e-05 1.62294934e-05]"
pu238source.py,19.7,0.95,0.5,"[1.96941441e-08 6.48585888e-08 7.64546638e-08 ... 1.36654314e-05
 1.58249042e-05 1.62506293e-05]"
pu238source.py,19.7,0.95,0.6,"[1.96941441e-08 6.48585888e-08 9.55138704e-08 ... 1.36865673e-05
 1.58460401e-05 1.62717651e-05]"
pu238source.py,19.7,0.95,0.7,"[1.96941441e-08 6.48585888e-08 1.12814964e-07 ... 1.37077031e-05
 1.58671760e-05 1.62929010e-05]"
pu238source.py,19.7,0.95,0.8,"[1.96941441e-08 6.48585888e-08 1.29243601e-07 ... 1.37288390e-05
 1.58883118e-05 1.63140368e-05]"
pu238source.py,19.7,0.95,0.9,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.37499749e-05
 1.59094477e-05 1.63351727e-05]"
pu238source.py,19.7,0.95,1.0,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.37711107e-05
 1.59305835e-05 1.63563086e-05]"
pu238source.py,19.7,1.05,0.1,"[1.44214652e-08 8.67194691e-08 1.00156518e-07 ... 1.22894830e-05
 1.42432917e-05 1.46284715e-05]"
pu238source.py,19.7,1.05,0.2,"[1.96941441e-08 2.90013042e-08 7.34287856e-08 ... 1.23106189e-05
 1.42644276e-05 1.46496074e-05]"
pu238source.py,19.7,1.05,0.3,"[1.96941441e-08 4.35355937e-08 8.79630751e-08 ... 1.23317547e-05
 1.42855635e-05 1.46707432e-05]"
pu238source.py,19.7,1.05,0.4,"[1.96941441e-08 5.80138820e-08 1.02441363e-07 ... 1.23528906e-05
 1.43066993e-05 1.46918791e-05]"
pu238source.py,19.7,1.05,0.5,"[1.96941441e-08 6.48585888e-08 7.64546638e-08 ... 1.23740265e-05
 1.43278352e-05 1.47130150e-05]"
pu238source.py,19.7,1.05,0.6,"[1.96941441e-08 6.48585888e-08 9.55138704e-08 ... 1.23951623e-05
 1.43489711e-05 1.47341508e-05]"
pu238source.py,19.7,1.05,0.7,"[1.96941441e-08 6.48585888e-08 1.12814964e-07 ... 1.24162982e-05
 1.43701069e-05 1.47552867e-05]"
pu238source.py,19.7,1.05,0.8,"[1.96941441e-08 6.48585888e-08 1.29243601e-07 ... 1.24374340e-05
 1.43912428e-05 1.47764226e-05]"
pu238source.py,19.7,1.05,0.9,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.24585699e-05
 1.44123786e-05 1.47975584e-05]"
pu238source.py,19.7,1.05,1.0,"[1.96941441e-08 6.48585888e-08 1.33422471e-07 ... 1.24797058e-05
 1.44335145e-05 1.48186943e-05]"
pu238source.py,19.8,0.45,0.1,"[1.44214652e-08 1.83116808e-07 2.14469922e-07 ... 2.86472792e-05
 3.32061662e-05 3.41049191e-05]"
pu238source.py,19.8,0.45,0.2,"[1.95946788e-08 2.90022061e-08 1.32666329e-07 ... 2.86684151e-05
 3.32273021e-05 3.41260549e-05]"
pu238source.py,19.8,0.45,0.3,"[1.95946788e-08 4.35353605e-08 1.47199484e-07 ... 2.86895509e-05
 3.32484380e-05 3.41471908e-05]"
pu238source.py,19.8,0.45,0.4,"[1.95946788e-08 5.80130884e-08 1.61677212e-07 ... 2.87106868e-05
 3.32695738e-05 3.41683267e-05]"
pu238source.py,19.8,0.45,0.5,"[1.95946788e-08 6.45310202e-08 7.65869840e-08 ... 2.87318226e-05
 3.32907097e-05 3.41894625e-05]"
pu238source.py,19.8,0.45,0.6,"[1.95946788e-08 6.45310202e-08 9.55747016e-08 ... 2.87529585e-05
 3.33118456e-05 3.42105984e-05]"
pu238source.py,19.8,0.45,0.7,"[1.95946788e-08 6.45310202e-08 1.12837914e-07 ... 2.87740944e-05
 3.33329814e-05 3.42317342e-05]"
pu238source.py,19.8,0.45,0.8,"[1.95946788e-08 6.45310202e-08 1.29242278e-07 ... 2.87952302e-05
 3.33541173e-05 3.42528701e-05]"
pu238source.py,19.8,0.45,0.9,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 2.88163661e-05
 3.33752531e-05 3.42740060e-05]"
pu238source.py,19.8,0.45,1.0,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 2.88375020e-05
 3.33963890e-05 3.42951418e-05]"
pu238source.py,19.8,0.55,0.1,"[1.44214652e-08 1.52444927e-07 1.78097475e-07 ... 2.34425259e-05
 2.71725244e-05 2.79078676e-05]"
pu238source.py,19.8,0.55,0.2,"[1.95946788e-08 2.90022061e-08 1.13818307e-07 ... 2.34636617e-05
 2.71936602e-05 2.79290034e-05]"
pu238source.py,19.8,0.55,0.3,"[1.95946788e-08 4.35353605e-08 1.28351461e-07 ... 2.34847976e-05
 2.72147961e-05 2.79501393e-05]"
pu238source.py,19.8,0.55,0.4,"[1.95946788e-08 5.80130884e-08 1.42829189e-07 ... 2.35059334e-05
 2.72359319e-05 2.79712752e-05]"
pu238source.py,19.8,0.55,0.5,"[1.95946788e-08 6.45310202e-08 7.65869840e-08 ... 2.35270693e-05
 2.72570678e-05 2.79924110e-05]"
pu238source.py,19.8,0.55,0.6,"[1.95946788e-08 6.45310202e-08 9.55747016e-08 ... 2.35482052e-05
 2.72782037e-05 2.80135469e-05]"
pu238source.py,19.8,0.55,0.7,"[1.95946788e-08 6.45310202e-08 1.12837914e-07 ... 2.35693410e-05
 2.72993395e-05 2.80346828e-05]"
pu238source.py,19.8,0.55,0.8,"[1.95946788e-08 6.45310202e-08 1.29242278e-07 ... 2.35904769e-05
 2.73204754e-05 2.80558186e-05]"
pu238source.py,19.8,0.55,0.9,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 2.36116128e-05
 2.73416113e-05 2.80769545e-05]"
pu238source.py,19.8,0.55,1.0,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 2.36327486e-05
 2.73627471e-05 2.80980903e-05]"
pu238source.py,19.8,0.65,0.1,"[1.44214652e-08 1.31210548e-07 1.52916551e-07 ... 1.98392351e-05
 2.29953877e-05 2.36176012e-05]"
pu238source.py,19.8,0.65,0.2,"[1.95946788e-08 2.90022061e-08 1.00769676e-07 ... 1.98603710e-05
 2.30165235e-05 2.36387370e-05]"
pu238source.py,19.8,0.65,0.3,"[1.95946788e-08 4.35353605e-08 1.15302831e-07 ... 1.98815068e-05
 2.30376594e-05 2.36598729e-05]"
pu238source.py,19.8,0.65,0.4,"[1.95946788e-08 5.80130884e-08 1.29780558e-07 ... 1.99026427e-05
 2.30587952e-05 2.36810087e-05]"
pu238source.py,19.8,0.65,0.5,"[1.95946788e-08 6.45310202e-08 7.65869840e-08 ... 1.99237785e-05
 2.30799311e-05 2.37021446e-05]"
pu238source.py,19.8,0.65,0.6,"[1.95946788e-08 6.45310202e-08 9.55747016e-08 ... 1.99449144e-05
 2.31010670e-05 2.37232805e-05]"
pu238source.py,19.8,0.65,0.7,"[1.95946788e-08 6.45310202e-08 1.12837914e-07 ... 1.99660503e-05
 2.31222028e-05 2.37444163e-05]"
pu238source.py,19.8,0.65,0.8,"[1.95946788e-08 6.45310202e-08 1.29242278e-07 ... 1.99871861e-05
 2.31433387e-05 2.37655522e-05]"
pu238source.py,19.8,0.65,0.9,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 2.00083220e-05
 2.31644746e-05 2.37866881e-05]"
pu238source.py,19.8,0.65,1.0,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 2.00294579e-05
 2.31856104e-05 2.38078239e-05]"
pu238source.py,19.8,0.75,0.1,"[1.44214652e-08 1.15638671e-07 1.34450539e-07 ... 1.71968219e-05
 1.99321541e-05 2.04714058e-05]"
pu238source.py,19.8,0.75,0.2,"[1.95946788e-08 2.90022061e-08 9.12006801e-08 ... 1.72179577e-05
 1.99532900e-05 2.04925416e-05]"
pu238source.py,19.8,0.75,0.3,"[1.95946788e-08 4.35353605e-08 1.05733835e-07 ... 1.72390936e-05
 1.99744258e-05 2.05136775e-05]"
pu238source.py,19.8,0.75,0.4,"[1.95946788e-08 5.80130884e-08 1.20211562e-07 ... 1.72602294e-05
 1.99955617e-05 2.05348134e-05]"
pu238source.py,19.8,0.75,0.5,"[1.95946788e-08 6.45310202e-08 7.65869840e-08 ... 1.72813653e-05
 2.00166975e-05 2.05559492e-05]"
pu238source.py,19.8,0.75,0.6,"[1.95946788e-08 6.45310202e-08 9.55747016e-08 ... 1.73025012e-05
 2.00378334e-05 2.05770851e-05]"
pu238source.py,19.8,0.75,0.7,"[1.95946788e-08 6.45310202e-08 1.12837914e-07 ... 1.73236370e-05
 2.00589693e-05 2.05982210e-05]"
pu238source.py,19.8,0.75,0.8,"[1.95946788e-08 6.45310202e-08 1.29242278e-07 ... 1.73447729e-05
 2.00801051e-05 2.06193568e-05]"
pu238source.py,19.8,0.75,0.9,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 1.73659088e-05
 2.01012410e-05 2.06404927e-05]"
pu238source.py,19.8,0.75,1.0,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 1.73870446e-05
 2.01223769e-05 2.06616285e-05]"
pu238source.py,19.8,0.85,0.1,"[1.44214652e-08 1.03730764e-07 1.20329472e-07 ... 1.51761529e-05
 1.75896814e-05 1.80654917e-05]"
pu238source.py,19.8,0.85,0.2,"[1.95946788e-08 2.90022061e-08 8.38832126e-08 ... 1.51972888e-05
 1.76108172e-05 1.80866275e-05]"
pu238source.py,19.8,0.85,0.3,"[1.95946788e-08 4.35353605e-08 9.84163670e-08 ... 1.52184246e-05
 1.76319531e-05 1.81077634e-05]"
pu238source.py,19.8,0.85,0.4,"[1.95946788e-08 5.80130884e-08 1.12894095e-07 ... 1.52395605e-05
 1.76530889e-05 1.81288993e-05]"
pu238source.py,19.8,0.85,0.5,"[1.95946788e-08 6.45310202e-08 7.65869840e-08 ... 1.52606964e-05
 1.76742248e-05 1.81500351e-05]"
pu238source.py,19.8,0.85,0.6,"[1.95946788e-08 6.45310202e-08 9.55747016e-08 ... 1.52818322e-05
 1.76953607e-05 1.81711710e-05]"
pu238source.py,19.8,0.85,0.7,"[1.95946788e-08 6.45310202e-08 1.12837914e-07 ... 1.53029681e-05
 1.77164965e-05 1.81923069e-05]"
pu238source.py,19.8,0.85,0.8,"[1.95946788e-08 6.45310202e-08 1.29242278e-07 ... 1.53241040e-05
 1.77376324e-05 1.82134427e-05]"
pu238source.py,19.8,0.85,0.9,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 1.53452398e-05
 1.77587683e-05 1.82345786e-05]"
pu238source.py,19.8,0.85,1.0,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 1.53663757e-05
 1.77799041e-05 1.82557144e-05]"
pu238source.py,19.8,0.95,0.1,"[1.44214652e-08 9.43297853e-08 1.09181260e-07 ... 1.35808880e-05
 1.57403608e-05 1.61660858e-05]"
pu238source.py,19.8,0.95,0.2,"[1.95946788e-08 2.90022061e-08 7.81062645e-08 ... 1.36020238e-05
 1.57614966e-05 1.61872217e-05]"
pu238source.py,19.8,0.95,0.3,"[1.95946788e-08 4.35353605e-08 9.26394189e-08 ... 1.36231597e-05
 1.57826325e-05 1.62083575e-05]"
pu238source.py,19.8,0.95,0.4,"[1.95946788e-08 5.80130884e-08 1.07117147e-07 ... 1.36442956e-05
 1.58037684e-05 1.62294934e-05]"
pu238source.py,19.8,0.95,0.5,"[1.95946788e-08 6.45310202e-08 7.65869840e-08 ... 1.36654314e-05
 1.58249042e-05 1.62506293e-05]"
pu238source.py,19.8,0.95,0.6,"[1.95946788e-08 6.45310202e-08 9.55747016e-08 ... 1.36865673e-05
 1.58460401e-05 1.62717651e-05]"
pu238source.py,19.8,0.95,0.7,"[1.95946788e-08 6.45310202e-08 1.12837914e-07 ... 1.37077031e-05
 1.58671760e-05 1.62929010e-05]"
pu238source.py,19.8,0.95,0.8,"[1.95946788e-08 6.45310202e-08 1.29242278e-07 ... 1.37288390e-05
 1.58883118e-05 1.63140368e-05]"
pu238source.py,19.8,0.95,0.9,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 1.37499749e-05
 1.59094477e-05 1.63351727e-05]"
pu238source.py,19.8,0.95,1.0,"[1.95946788e-08 6.45310202e-08 1.32748620e-07 ... 1.37711107e-05
 1.59305835e-05 1.63563086e-05]"
pu238source.py,19.8,1.05,0.1,"[1.44214652e-08 8.67194691e-08 1.00156518e-07 ... 1.22894830e-05
 1.42432917e-05 1.46284715e-05]"
pu238source.py,19.8,1.05,0.2,"[1.95946788e-08 2.90022061e-08 7.34296875e-08 ... 1.23106189e-05
 1.42644276e-05 1.46496074e-05]"
pu238source.py,19.8,1.05,0.3,"[1.95946788e-08 4.35353605e-08 8.79628420e-08 ... 1.23317547e-05
 1.42855635e-05 1.46707432e-05]"
pu238source.py,19.8,1.05,0.4,"[1.95946788e-08 5.80130884e-08 1.02440570e-07 ... 1.23528906e-05
 1.43066993e-05 1.46918791e-05]"
